"Species","author.location","site","grass.forb.shrub","Photosynthesis","annual.Perennial","max.height.mm.","Root.diameter..mm.","SRL..m.g.","Root.tissue.density.gcm.3.","Root.N..","SLA..cm2.g..cm2.g.1.","LDMC..g.g.","Leaf.tissue.density..gcm.3.","Leaf.area..cm2.","tugor.loss.point","Leaf.N....","seed.mass","notes","key","intrinsicLDGRcon","intrinsicLDGRchr","invasionLDGRcon","invasionLDGRchr","slopecovercon","slopeothercon","slopecoverchr","slopeotherchr","intrinsicdiff","invasiondiff"
"Thelespermamegapotamicum","AS/HAYS","HYS","F","C3","Perennial",NA,NA,NA,NA,NA,NA,0.264305745,NA,NA,NA,NA,NA,"","",6.04413648972697,10.6169070790676,-4.61980593177991,-0.0470353424392389,-0.078537808976626,-1.19679724245383,0.181256279494407,-2.15127722197183,4.57277058934067,4.57277058934067
"Tragiaramosa","AS/HAYS","HYS","F","C3","Perennial",222,NA,NA,NA,NA,NA,0.350332759,NA,NA,NA,NA,NA,"","",2.91094555609686,4.90244822248419,-1.64354599788634,0.347956668500992,0.130714965816115,-0.549348950190685,-0.156204203791852,-0.93317896927049,1.99150266638733,1.99150266638733
"Tragopogondubius","ST/KUT","HYS","F","C3","Biennial",510.8075,0.435,22.84,0.371,1.137,110.2,0.217106333,0.377,8.4654524,-1.074377472,3.029,NA,"DB/CPER","",-1.55968315070369,3.67741729128605,-5.60778411278783,-0.370683670798081,-1.44362776812254,0.42227559344723,-0.306018146788235,-0.788563379315721,5.23710044198975,5.23710044198975
"Ambrosiapsilostachya","AS/HAYS","KNZ","F","C3","Perennial",444.25,NA,NA,NA,1.29,108.6214169,0.2879133,0.67,4.920375,-2.73749216,NA,NA,"AS/AZ","",1.07682851909742,3.07219155466888,-1.10627159090403,0.889091444667428,-0.537089406480971,-0.0532769345878956,-0.521504065106027,-0.432301512256892,1.99536303557146,1.99536303557145
"Amorphacanescens","AS/HAYS","KNZ","S","C3","Perennial",NA,NA,NA,NA,NA,97.87501836,0.624936769,0.4728682,NA,NA,NA,NA,"","",0.464464710946444,-1.06827209798352,2.1724139537144,0.639677144784436,-0.348887875967432,0.108304974600388,-0.213211014577708,0.337527313761758,-1.53273680892996,-1.53273680892996
"Andropogongerardii","AS/HAYS; TRY/KZ","KNZ","G","C4","Perennial",NA,0.2409,45.38839,0.4841379,1.44,172.2349175,0.321700284,0.4786185,NA,-2.0594736,NA,NA,"","",3.41683197081533,4.00388910951702,1.85863134867988,2.44568848738157,-0.407176846612138,-0.406837301086607,-0.599887586733601,-0.341493694074864,0.5870571387017,0.587057138701699
"Artemisialudoviciana","TRY/KZ","KNZ","F","C3","Perennial",914.4,0.2829667,62.0423,0.2949271,NA,138.91158,NA,0.4705347,NA,NA,NA,NA,"","",-3.0898395411254,-6.56057768487014,4.07716301812851,0.606424874383767,-0.625233855682514,0.648293530439661,-0.22233815116511,1.41427228139293,-3.47073814374474,-3.47073814374474
"Asclepiasstenophylla","TRY/KZ","KNZ","F","C3","Perennial",NA,NA,NA,NA,NA,112.67606,NA,0.3413462,NA,NA,NA,NA,"","",-15.6580330230604,-16.5911110156676,NA,NA,-0.280311219324812,3.2857027823918,NA,NA,-0.933077992607167,NA
"Asclepiasverticillata","TRY/KZ","KNZ","F","C3","Perennial",737,0.4293,29.21309,0.2663795,NA,161.6779,NA,0.3484828,NA,NA,NA,NA,"","",-1.17323809794981,-0.122838176148858,-0.744130087227865,0.306269834573087,-0.718497636079562,0.314895248542127,-0.556490703280994,0.0841704857079051,1.05039992180095,1.05039992180095
"Asterericoides","","KNZ","F","C3","Perennial",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","",5.96607139774121,13.7164755909259,-7.35636279019733,0.394041402987366,-0.623771825303061,-1.1302467001021,-0.554018068847908,-2.63410492028573,7.75040419318469,7.75040419318469
"Baptisiabracteata","TRY/KZ","KNZ","F","C3","Perennial",298,NA,NA,NA,NA,168.35017,NA,0.22,NA,NA,NA,NA,"","",2.4723657506502,4.62444001298541,-0.439086286017111,1.7129879763181,-1.31531406861907,-0.093309117475545,-1.36529766031265,-0.568721602064124,2.15207426233521,2.15207426233521
"Boutelouacurtipendula","TRY/KZ","KNZ","G","C4","Perennial",684.95,0.1827286,100.63455,0.5510436,0.884,158.85329,0.425945204,0.5498623,4.08076,-3.0114032,NA,NA,"","",-0.543301187328687,-6.28662076689993,6.9293831700954,1.18606359052416,-0.827727901508544,0.348896938647556,-0.76046207630105,1.46183048212449,-5.74331957957125,-5.74331957957125
"Carexbrevior","TRY/KZ","KNZ","G","C3","Perennial",NA,NA,NA,NA,NA,208.33333,NA,0.3428571,NA,NA,NA,NA,"","",-6.11287275929459,-0.491489920566991,-5.26498186672362,0.356400972003979,-0.657903811165206,1.3173247652614,-0.351488099953279,0.166757525519444,5.6213828387276,5.6213828387276
"Carexheliophila","","KNZ","G","C3","Perennial",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","",1.68188941130183,1.3552566722908,1.09746371896441,0.770830979953391,-0.467808415114486,-0.196649481914484,-0.416554163462257,-0.11562076250246,-0.326632739011024,-0.326632739011024
"Carexmeadii","TRY/KZ","KNZ","G","C3","Perennial",440,NA,NA,NA,NA,208.98642,NA,0.435,NA,NA,NA,NA,"","",2.71756348170446,6.38191297535387,-2.79818584749501,0.866163646154406,-0.746918879918729,-0.276765757521973,-0.622808818189637,-1.09642575653926,3.66434949364941,3.66434949364941
"Daleacandida","TRY/CAN","KNZ","F","C3","Perennial",646,0.3093429,109.4984,0.11247663,NA,87.10801,NA,0.41,NA,NA,NA,NA,"","",5.65473593875746e-14,-12.9693692992184,14.0299280334445,1.06055873422613,-0.713246763236923,-1.11988705124105e-14,NA,2.73889229775451,-12.9693692992184,-12.9693692992184
"Daleapurpurea","TRY/CAN","KNZ","F","C3","Perennial",356,0.2737571,142.3345,0.08867978,NA,59.52381,0.322112942,0.48,NA,NA,NA,NA,"AS/HAYS","",-6.04218979776739,-5.76669999289035,NA,NA,0.0322845884299818,1.19053849537743,NA,NA,0.275489804877036,NA
"Dichantheliumacuminatum","","KNZ","G","C3","Perennial",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","",4.38745900400734,4.54083739099039,NA,NA,-0.290090210911767,-0.794290175370446,-0.809263920069886,NA,0.153378386983049,NA
"Dichantheliumoligosanthes","","KNZ","G","C3","Perennial",491.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","",1.18003631991176,0.747065702983568,0.681063278562554,0.248092661634361,-0.385524552977601,-0.170117065163064,-0.395401747399679,-0.0981993767530453,-0.432970616928192,-0.432970616928192
"Eragrostisspectabilis","TRY/KZ","KNZ","G","C4","Perennial",255.16,NA,NA,NA,NA,130.20833,NA,0.48,NA,NA,NA,NA,"","",-2.03719140679287,22.541290480019,-23.1387072169807,1.43977466983116,-0.727693108853276,0.561084242833497,-1.35021707284579,-4.14907900721092,24.5784818868119,24.5784818868119
"Euphorbianutans","TRY/KZ","KNZ","F","C4","Annual",392.778,0.2007,118.83351,0.2662963,NA,120.62555,NA,0.6320513,NA,NA,NA,NA,"","",-2.12591931287271,-0.560998709440774,-1.52627069347898,0.038649909952954,-0.424564104168317,0.440407398503586,0.485819941271142,0.117768174920648,1.56492060343194,1.56492060343194
"Koeleriapyramidata","ST/KUT","KNZ","G","C3","Perennial",241,0.127,283.3,0.334,0.516666667,160.7,0.401028467,0.487,2.385375,-1.435339472,1.385,NA,"DB/HPG","",7.62556328622262,-6.5443198333208,14.6089159233736,0.439032803830194,-1.46746753309489,-1.40333856135109,-0.853722252733179,1.38351388999211,-14.1698831195434,-14.1698831195434
"Lespedezacapitata","TRY/KZ","KNZ","F","C3","Perennial",1103.8267,0.29655,47.51332,0.2451018,NA,145.57249,NA,0.4489346,NA,NA,NA,NA,"","",-4.21384212491998,-1.49543635629262,-2.09963716768243,0.618768600944926,-0.469034138864113,0.889654386154047,-0.746637565190593,0.42005606592936,2.71840576862736,2.71840576862736
"Oxalisstricta","TRY/KZ","KNZ","F","C3","Perennial",293.0083,NA,NA,NA,NA,255.10204,0.169414116,0.28,8.438333,NA,NA,NA,"AS/HAYS","",-7.73551266813436,-7.64851079085524,NA,NA,-0.605767933178147,1.55228678683534,NA,NA,0.0870018772791159,NA
"Physalispumila","TRY/KZ","KNZ","F","C3","Perennial",NA,NA,NA,NA,NA,96.62921,NA,0.3980322,NA,NA,NA,NA,"","",-0.553589656777103,-5.21591114272415,5.34714020611228,0.684818720165223,-0.405910408065401,0.141366486992406,-0.484801500382371,1.1517605500137,-4.66232148594705,-4.66232148594705
"Psoraleatenuiflora","TRY/KZ","KNZ","F","C3","Perennial",NA,0.3176333,34.26263,0.4262845,NA,100.06946,NA,0.3569595,NA,NA,NA,NA,"","",-0.93802740173198,2.10645115999427,-2.11172225508813,0.932756306638111,-0.232530936685135,0.239252104356366,-0.37814751496165,-0.232176978359959,3.04447856172625,3.04447856172625
"Ruelliahumilis","TRY/KZ","KNZ","F","C3","Perennial",462.24,0.4353308,18.4011,0.4080305,NA,183.83798,NA,0.3521468,NA,NA,NA,NA,"","",2.95135543011657,0.521594537323921,2.45483081921462,0.0250699264219669,-0.344547842356732,-0.528154499418769,-0.0880621111931943,-0.0978313430444386,-2.42976089279265,-2.42976089279265
"Schizachyriumscoparium","TRY/KZ","KNZ","G","C4","Perennial",914.125,0.18795,83.09856,0.4620642,0.9905,180.91661,0.341577904,0.7731486,2.43956,-2.254976,NA,NA,"AS/HAYS","",4.13402789345835,5.38820971083676,0.286477050529743,1.54065886790816,-0.429830597987537,-0.553054616345692,-0.546976321975448,-0.791304629081622,1.25418181737841,1.25418181737841
"Solidagomissouriensis","AS/HAYS; TRY/KZ","KNZ","F","C3","Perennial",914.4,NA,NA,NA,NA,73.36757,0.348382413,0.47,NA,NA,NA,NA,"","",-1.04113771424925,13.0589609832402,-13.3756677580602,0.724430939429208,-0.723107588647917,0.304244370555281,-0.310873029249564,-2.42404491074571,14.1000986974895,14.1000986974895
"Sorghastrumnutans","TRY/KZ","KNZ","G","C4","Perennial",1808.6,0.2391222,78.17856,0.3155044,NA,161.68391,NA,0.4946784,NA,NA,NA,NA,"","",2.89565007563263,1.22078428991088,4.34129634533357,2.66643055961181,-0.486817998496851,-0.211111613149309,-0.783724998891384,0.299226586622085,-1.67486578572176,-1.67486578572176
"Sporobolusasper","","KNZ","G","C4","Perennial",952.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","",3.14886265717281,0.453222705309504,3.88354970954147,1.18790975767816,-0.579762443477231,-0.341196548070495,-0.794021555193325,0.145319652352385,-2.69563995186331,-2.69563995186331
"Verbenastricta","TRY/KZ","KNZ","F","C3","Perennial",900,NA,NA,NA,NA,115.94203,NA,0.2875,NA,NA,NA,NA,"","",1.58882185807825e-14,-42.6900097732664,43.193349228524,0.50333945525756,NA,-1.46410663424876e-15,NA,8.60192348415926,-42.6900097732664,-42.6900097732664
"Artemisiafrigida","DB/CPER","SGS","F","C3","Perennial",338.4,0.24195,70.28428596,NA,1.02,169.4188881,0.430576332,0.33609394,0.6698,-2.2888,1.943,NA,"DB/HPG","",1.28105200010892,-0.492211420651216,3.02715402461297,1.25389060385284,-0.678231299595329,0.0911393664594613,-0.706399367762837,0.380373100885588,-1.77326342076013,-1.77326342076013
"Boutelouagracilis","DB/CPER","SGS","G","C4","Perennial",231.36,0.183741667,123.04093,0.3752851,0.56,125.5501051,0.480014021,0.412646057,1.018,-2.1479208,1.857,NA,"DB/HPG","",3.79325024095202,3.63163171052117,2.12373951360442,1.96212098317356,-0.971357525624484,-0.0589322946665546,-0.735589464814464,-0.460469150987443,-0.161618530430852,-0.161618530430852
"Buchloedactyloides","TRY/ all","SGS","G","C4","Perennial",NA,NA,NA,NA,0.78,131.75231,0.61125,NA,NA,NA,NA,NA,"","",2.46184455940155,0.404931402132105,3.09431130989246,1.03739815262301,-1.09287335434699,-0.38697256367986,-1.06826934005508,0.146108288727195,-2.05691315726944,-2.05691315726944
"Carexeleocharis","DB/CPER","SGS","G","C3","Perennial",126.52,0.1892,76.88056507,NA,0.716666667,110.0503329,0.40284305,NA,1.11075,-2.15417688,1.753,NA,"DB/HPG","",-1.3579680940804,-1.42216938435089,0.780894485476937,0.716693195206455,-0.470274253954671,0.482675020287038,-0.537270879043718,0.498437314761968,-0.064201290270482,-0.064201290270482
"Cirsiumundulatum","DB/CPER","SGS","F","C3","Perennial",491.4,NA,NA,NA,NA,92.92159789,0.261275317,0.41,46.19333333,-0.883358496,1.971428571,NA,"","",1.2546841108326e-14,-5.79230850978423,5.99605708003985,0.203748570255606,-0.352064586860841,-2.62142349326457e-15,NA,1.33430914707671,-5.79230850978424,-5.79230850978424
"Conyzacanadensis","","SGS","F","C3","Annual",966.5909,NA,NA,NA,NA,0.00924,NA,NA,NA,NA,NA,NA,"","",-6.2686858479069,-3.01980662698043e-14,-6.26868584790687,8.88178419700125e-16,-0.87878049463779,1.62213807412456,NA,6.66133814775094e-15,6.26868584790687,6.26868584790687
"Cryptanthaminima",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,268.279924092463,48.8442952508276,222.089295503669,2.65366666203388,-1.74936624949948,-59.9565633406004,-4.97378042451556,-10.2100859302574,-219.435628841635,-219.435628841635
"Echinocereusviridiflorus",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-7.41798960902719e-18,0.231705224850667,-0.19311854011243,0.0385866847382374,-1,-6.26161908278093e-18,-1.04624717060488,-0.0440840642904229,0.231705224850667,0.231705224850667
"Elymuselymoides","","SGS","G","C3","Perennial",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","",2.28485216270736,1.75334275272476,1.931198223258,1.3996888132754,-0.651993808653122,-0.142523558889475,-0.683199674002317,-0.077593688833822,-0.531509409982601,-0.531509409982601
"Ericamerianauseosa","","SGS","F","C3","Perennial",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","",1.1136987191615,-10.9049369661535,12.9485854894014,0.929949804086379,-0.0733156230559092,-0.21499781507038,-1.13793574286095,2.53675731861942,-12.018635685315,-12.018635685315
"Heterothecavillosa","DB/CPER","SGS","F","C3","Perennial",192.9333333,0.254566667,69.97353922,NA,0.8,125.3067938,0.328382588,NA,1.50075,-1.30543536,2.544,NA,"DB/HPG","",-2.08137571302166,-5.62998690006421,4.3575370630064,0.808925875963844,-0.867835088394216,0.518858868025712,-0.513730353138643,1.33692511752033,-3.54861118704255,-3.54861118704255
"Ipomopsislaxiflora","","SGS","F","C3","Biennial",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","",3.14332075164974,7.15924560114719,-2.62827585478317,1.38764899471428,-0.891772770842377,-0.5653550695414,-1.83669726554868,-1.31364160022181,4.01592484949745,4.01592484949745
"Lepidiumdensiflorum","DB/CPER","SGS","F","C3","Annual",175.28,0.119727767,317.5002833,0.40364305,1.816666667,175.1400009,0.190562613,0.46227389,0.68675,-0.949672944,3.816,NA,"DB/HPG","",0.536013292542536,0.746492333576017,-0.0656255407103317,0.144853500323149,-0.949660855712399,-0.0667487875414069,-1.05321667922258,-0.127410068973751,0.21047904103348,0.21047904103348
"Machaerantheratanacetifolia",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-1.6397810001498,10.1497948325441,-11.7990633853272,-0.00948755263329559,-1.06794400604342,0.759585515722719,-0.534319555474389,-2.30968534969899,11.7895758326939,11.7895758326939
"Oenotherasp.","","SGS","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","",0.488152711332507,-1.58456732926281,2.70183712025262,0.629117079657304,-0.665184856751855,-0.050324969160103,-1.28321471695401,0.498300525594664,-2.07272004059532,-2.07272004059532
"Opuntiapolyacantha","","SGS","S","C3","Perennial",609.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","",0.317611530890855,0.798094377115325,-0.206063277535188,0.274419568689282,-0.145055333926553,-0.0213810111460284,-0.275542753601904,-0.121877793660198,0.48048284622447,0.48048284622447
"Plantagopatagonica","DB/CPER","SGS","F","C3","Annual",94.12,0.168471429,264.2943584,NA,1.25,125.8134807,0.228196907,NA,1.64475,-0.9627412,2.055,NA,"DB/HPG","",0.660633967146434,2.080285219693,0.198264318742807,1.61791557128938,-1.67188901125674,0.533675475699421,-1.20617616907199,-0.100993705553433,1.41965125254657,1.41965125254657
"Salsolatragus","","SGS","F","C4","Annual",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","",0.891668952813759,11.0774804963974,-9.65637157702138,0.529439966562215,-1.0364302613798,-0.134476497389123,-1.44139763096603,-2.4872293273719,10.1858115435836,10.1858115435836
"Sisymbriumaltissimum","TRY/global","SGS","F","C3","Annual",906.45835,NA,NA,NA,NA,208,0.1219667,NA,NA,NA,NA,NA,"","",4.36710386055119,4.72765342605935,NA,NA,-0.943938162199575,-0.915404015213082,NA,NA,0.360549565508157,NA
"Sphaeralceacoccinea","DB/CPER","SGS","F","C3","Perennial",132.24,0.274783335,99.97988,0.133333333,1.5,102.8873489,0.335130805,0.22081766,4.9,-1.77186088,3.143,NA,"DB/HPG","",1.99535839514724,1.89708158367063,1.04226646252274,0.943989651046123,-0.347737119448894,-0.288528895194009,-0.452831891663588,-0.219056677082184,-0.0982768114766144,-0.0982768114766142
"Thelespermafilifolium","","SGS","F","C3","Annual",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","",7.84851049836897,-2.84463853159247,12.7106507650542,2.0175017350928,-0.426862326611229,-1.52543741766575,-0.729935330184759,1.06377028598549,-10.6931490299614,-10.6931490299614
"Tragopogondubius","DB/CPER","SGS","F","C3","Biennial",389.08,0.434975,22.84106,0.3711031,1.137,173.150804,0.197718638,0.3306402,9.15,-1.074377472,3.029,NA,"","",0.417431612090577,-4.51281578333335,6.12125712592242,1.19100973049849,-0.582378501444344,-0.000878010876109236,-1.51507976290647,1.21328529624815,-4.93024739542392,-4.93024739542392
"Vulpiaoctoflora","DB/CPER","SGS","G","C3","Annual",72.64,0.12178,484.0989444,0.243376475,1.18,192.4544519,0.382109717,0.7305598,0.1421,-1.804843108,1.775555556,NA,"DB/HPG","",1.14784452425988,0.979116949282813,3.40875753524583,3.24002996026876,-1.14479101224729,0.358475168911205,-1.18545612950575,0.51591884479144,-0.168727574977072,-0.168727574977071
"Allioniaincarnata","AS/NM","SBU","F","C4","Perennial",NA,NA,NA,NA,NA,NA,0.234886336,NA,NA,-2.0904368,NA,NA,"","from one other site data, see notes ",-3.63405990037601,-7.74585606589539,NA,NA,-1.66416520318797,1.0943957463775,NA,NA,-4.11179616551937,NA
"Astragalusfeensis","","SBU","F","C3","Perennial",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","",0.889822046180621,0.45598077179934,0.132910862968723,-0.300930411412558,0.0379437634334596,0.115182672160103,-0.375389391445996,-0.239501265505508,-0.433841274381281,-0.433841274381281
"Astragalussp.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-1.71512254336431,-4.27896805171531,0.451778485275036,-2.11206702307596,-0.819542605815254,-0.205881403139187,-0.751915724245228,0.746974891395405,-2.563845508351,-2.563845508351
"Chamaesycelata","","SBU","F","C4","Perennial",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","",1.33607029019007,2.87201287074199,-2.11727091380761,-0.581328333255694,-0.441453676800598,-0.343555454706728,-0.36031824319447,-1.06559462690389,1.53594258055192,1.53594258055192
"Chamaesyceserrula","","SBU","F","C4","Annual",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","",-4.57374730449222,-6.81506323686336,4.60413983491365,2.36282390254251,-0.738993099512585,1.82118558093631,0.956193850225391,2.58487533255783,-2.24131593237114,-2.24131593237114
"Cryptanthacrassisepala","","SBU","F","C3","Annual",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","",-0.269734716648719,1.57220622544227,-1.41331523964265,0.428625702448347,-0.568031647452621,0.100206840159869,-0.769979909817896,-0.353253663861199,1.84194094209099,1.84194094209099
"Descurainiapinnata","","SBU","F","C3","Annual",600,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","",6.38706952754699,-0.0939274669930876,6.58948505918253,0.108488064642454,-0.435363987106378,-1.53047607868723,-0.781107641523148,0.0613253791660167,-6.48099699454008,-6.48099699454008
"Euphorbiaexstipulata","","SBU","F","C3","Perennial",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","",2.39578533702024,-7.46088905152551,8.56014406337233,-1.29653032517342,-0.260828154159347,-0.223884221725393,-1.83210661400286,1.7255323598936,-9.85667438854575,-9.85667438854575
"Gutierreziasarothrae","AS/AZ","SBU","S","C3","Perennial",230,0.2064,88.03055556,0.36,1.24,100.1001,0.39024694,0.15435775,0.19084,-2.6681648,1.534,NA,"AS/MO","",-0.614823929826716,1.63558596840992,-1.51038545208178,0.740024446154853,-0.601318451485983,0.507246805089295,-0.666098741905815,-0.273144608686825,2.25040989823664,2.25040989823664
"Hoffmannseggiadrepanocarpa","","SBU","F","C3","Perennial",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","",-2.21515176012333,1.04593724954833,-3.9527407573973,-0.691651747725637,-0.54832792796869,0.454097210876011,-0.403361815134262,-0.513445425924023,3.26108900967166,3.26108900967166
"Ipomopsispumila",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-74.1237234948195,1.92813825593976,-77.7089701362016,-1.65710838544238,0.537419665631551,20.5566389889098,-0.561605614342145,-1.09846807474996,76.0518617507592,76.0518617507592
"Kallstroemiaparviflora",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.731512468565569,-3.43423650120791,NA,NA,-1.66491823538265,1.15703452992821,-3.52799351016257,NA,-2.70272403264234,NA
"Lesquerellafendleri","","SBU","F","C3","Perennial",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","",-4.39382759650757,-0.262440943729748,-3.35598480581807,0.775401846959743,-0.953235690132546,1.42698169470847,-0.646140031498037,0.349244885660817,4.13138665277782,4.13138665277782
"Linumpuberulum",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,16.8046466017909,-0.184042973859473,12.9081844472688,-4.08050512838157,-1.50366682164949,-5.04281079864159,-1.3471907147626,-1.34763423991794,-16.9886895756504,-16.9886895756504
"Machaerantherapinnatifida","","SBU","F","C3","Perennial",NA,NA,NA,NA,NA,NA,0.365723939,NA,NA,NA,NA,NA,"","",-13.2469356348176,9.20246500826819,-25.0371730654172,-2.58777242233139,-1.09775674287986,3.35410976340397,-1.06002951796892,-3.5301304946491,22.4494006430858,22.4494006430858
"Muhlenbergiaarenicola","","SBU","G","C4","Perennial",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","",-1.14001718736533,-2.16755496389885,0.485742808937532,-0.54179496759599,0.0519302119791035,0.337583222447355,-0.201800187914971,0.463496151109633,-1.02753777653352,-1.02753777653352
"Oenotheracaespitosa","","SBU","F","C3","Perennial",152.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","",0.347805849261881,1.04061696751614,-2.32882600787543,-1.63601488962117,-0.679410053047358,-0.482563787551376,-0.103996537383917,-0.856463656633188,0.692811118254262,0.692811118254262
"Phaceliacrenulata","","SBU","F","C3","Annual",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","",-0.397975967632162,-0.242139377406294,1.44143583296914,1.597272423195,-0.7558281894528,0.0239319667576841,-1.66713822224176,0.655723667727941,0.155836590225868,0.155836590225868
"Plantagopatagonica","","SBU","F","C3","Annual",118.8675,0.168471429,264.2943584,NA,1.25,118.4989024,0.239156986,NA,1.421875,-0.69552658,1.6745,NA,"DB/HPG","",-1.76797106617358,0.283712606507067,-1.97725947189116,0.0744242007894886,-0.647507866116957,0.435466978021068,-0.792449936468593,-0.0694184859463083,2.05168367268065,2.05168367268065
"Pleuraphisjamesii","","SBU","G","C3","Perennial",609.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","",4.64662922399894,4.91338193652053,NA,NA,-3.53011377817598,-1.81419469354001,-0.305926463465094,NA,0.266752712521591,NA
"Sphaeralceapolychroma","","SBU","F","C3","Perennial",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","",-0.354764484737384,0.625170135429078,-1.99300667059471,-1.01307205042824,-0.341307258751676,0.0405737529457649,-0.49744741245848,-0.513405859354487,0.979934620166462,0.979934620166462
"Sporobolussp.","","SBU","G","C4","Perennial",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","",0.410507213035558,1.05107728949565,-2.01344489026181,-1.37287481380173,-0.163987642346232,-0.0660877274415088,-0.0492044778207214,-0.691556298680902,0.640570076460088,0.640570076460088
"Allioniaincarnata","AS/NM","SBK","F","C4","Perennial",NA,NA,NA,NA,NA,NA,0.234886336,NA,NA,-2.0904368,NA,NA,"","",-14.432611184035,-7.96029822284559,NA,NA,2.09272252726327,2.31977705402699,-2.28257871728244,NA,6.47231296118936,NA
"Alliummacropetalum","","SBK","F","C3","Perennial",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","",-21.7244441365242,-2.11658662898853,-21.70129281057,-2.09343530303433,-3.32167474926664,4.34092058940462,-1.1296860001797,0.00699232125699201,19.6078575075357,19.6078575075357
"Aristidaadscensionis","TRY/global","SBK","G","C4","Annual",293.3333,NA,NA,NA,NA,221.40303,NA,NA,NA,NA,NA,NA,"","",-0.404883733460181,-6.30175815890063,NA,NA,2.73716056186524,1.41895243306028,-4.44422815125453,NA,-5.89687442544045,NA
"Astragalusfeensis","","SBK","F","C3","Perennial",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","",-4.01174822394992,-4.34567629441885,NA,NA,0.0498790958833234,1.56280350650646,0.402703840911147,NA,-0.333928070468923,NA
"Astragalussp.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.55221575633773,-2.16364836378274,NA,NA,-0.159357199049936,-0.655106552100382,-1.83603424862225,NA,-4.71586412012047,NA
"Boutelouaeriopoda","AS/NM","SBK","G","C4","Perennial",609.6,NA,NA,NA,NA,NA,0.358500582,NA,NA,-2.6979008,NA,NA,"","",0.1539645995461,3.41430344850595,-3.16455453012278,0.0957843188370733,-0.162910101985993,0.0835379082525267,-0.519072372389318,-1.06172785483227,3.26033884895985,3.26033884895985
"Boutelouagracilis","TRY/AZ","SBK","G","C4","Perennial",345,0.183741667,123.04093,0.3752851,0.56,128.68109,0.41375,0.412646057,1.09699,-2.517091661,1.6829445,NA,"DB/HPG","",1.08628191251148,0.310684143459517,1.33141924797875,0.555821478926785,-0.309501032737241,-0.0400906146191332,-0.511259584204221,0.09957175420399,-0.775597769051964,-0.775597769051964
"Chamaesycealbomarginata","","SBK","G","C4","Perennial",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","",-1.73762992382485,5.62327932219486,-7.70351420192087,-0.34260495590116,-0.721773354790841,0.550106775231851,-0.680385343847888,-1.81743708484849,7.36090924601971,7.36090924601971
